spin: 10 launches, 0.0 GB/s
pair: 14 launches, 2991.5 GB/s
neigh: 11 launches, 1120.2 GB/s
shire: 11 launches, 1122.4 GB/s
xshire1: 10 launches, 123.6 GB/s
xshire16: 14 launches, 153.6 GB/s
xshire8: 10 launches, 149.6 GB/s
xshire2: 10 launches, 87.5 GB/s
xshire4: 10 launches, 91.2 GB/s
xshire6: 10 launches, 89.3 GB/s
shire-c4: 16 launches, 555.8 GB/s
xshire1-c4: 11 launches, 112.4 GB/s

idle 29.90 W (median of 109 samples)
config           GB/s   MHz       W     +W     pJ/B   local  vs spin  what
spin              0.0   600   34.16   4.26      nan     nan      nan  no messages: hart 0 of every minion in an integer loop
pair           2991.5   600   33.40   3.50     1.17    0.75    -0.26  1 KB messages between the two minions of each pair, inside a neighbourhood
neigh          1120.2   600   33.35   3.45     3.08    2.11    -0.72  1 KB messages around rings of 8 (a neighbourhood)
shire          1122.4   600   33.41   3.51     3.13    2.26    -0.67  1 KB messages around rings of 32 (a shire)
xshire1         123.6   600   32.60   2.70    21.83   15.20   -12.65  1 KB messages from each minion to the same minion of the next shire ID
xshire16        153.6   600   32.38   2.48    16.14   11.65   -11.61  1 KB messages between shires s and s+16
xshire8         149.6   600   32.55   2.65    17.70   13.96   -10.78  1 KB messages around rings of 4 shires, 8 IDs apart
xshire2          87.5   600   31.93   2.03    23.15   18.24   -25.58  1 KB messages around rings of 16 shires, 2 IDs apart
xshire4          91.2   600   31.68   1.78    19.50   15.55   -27.26  1 KB messages around rings of 8 shires, 4 IDs apart
xshire6          89.3   600   31.75   1.85    20.69   18.11   -27.05  1 KB messages around rings of 16 shires, 6 IDs apart
shire-c4        555.8   600   32.02   2.12     3.82    3.59    -3.85  128 B messages around rings of 32 (a shire)
xshire1-c4      112.4   600   32.24   2.34    20.79   20.62   -17.13  128 B messages from each minion to the same minion of the next shire ID
